billing_record_id,fee_schedule_id
2991,27
2991,22
2992,11
2992,2
2993,11
2993,28
2993,5
2994,19
2994,1
2995,9
2995,6
2995,16
2996,7
2997,13
2997,26
2998,8
2998,12
2999,25
2999,29
3000,14
3000,13
3000,21
3001,4
3001,26
3001,14
3002,11
3002,17
3002,12
3003,15
3003,7
3003,17
3004,14
3004,28
3005,25
3006,14
3007,5
3008,3
3009,5
3010,3
3010,24
3010,16
3011,20
3011,21
3012,21
3013,27
3013,24
3014,18
3014,8
3015,28
3015,15
3016,12
3016,4
3016,5
3017,26
3017,12
3017,24
3018,8
3018,25
3018,23
3019,25
3020,11
3020,4
3020,27
3021,11
3022,3
3022,30
3023,18
3024,4
3024,21
3024,7
3025,18
3025,23
3026,19
3026,26
3026,1
3027,18
3028,1
3028,14
3028,27
3029,17
3029,29
3029,8
3030,8
3030,30
3031,8
3031,23
3031,6
3032,21
3032,11
3033,12
3033,1
3034,7
3034,10
3035,21
3036,12
3036,27
3037,8
3038,13
3038,10
3038,26
3039,10
3039,11
3039,3
3040,17
3040,7
3040,12
3041,12
3041,26
3042,8
3043,13
3043,20
3043,3
3044,21
3045,14
3046,7
3046,23
3047,15
3047,3
3048,24
3048,26
3049,5
3050,13
3050,18
3050,15
3051,6
3052,3
3052,5
3053,28
3053,13
3053,9
3054,15
3054,3
3055,7
3055,25
3056,13
3056,8
3056,25
3057,11
3057,17
3057,16
3058,13
3058,29
3059,26
3060,18
3061,3
3062,9
3062,15
3062,25
3063,9
3063,13
3063,7
3064,21
3064,11
3065,7
3065,28
3066,25
3066,22
3067,4
3068,28
3068,22
3068,3
3069,1
3070,15
3071,28
3072,23
3073,15
3073,9
3073,29
3074,3
3074,11
3074,27
3075,13
3075,5
3075,27
3076,16
3077,5
3078,3
3078,26
3079,22
3080,24
3080,30
3081,1
3081,21
3082,26
3083,19
3083,12
3083,29
3084,17
3085,9
3085,23
3086,28
3086,14
3087,12
3087,23
3088,23
3089,27
3089,14
3089,26
3090,27
3091,16
3092,6
3092,12
3092,21
3093,18
3093,28
3094,18
3094,22
3095,3
3095,12
3095,29
3096,13
3096,22
3096,18
3097,23
3097,28
3097,10
3098,17
3099,21
3100,13
3100,30
3100,4
3101,13
3101,22
3101,4
3102,17
3103,19
3103,23
3104,22
3105,10
3106,27
3107,23
3107,6
3108,9
3108,1
3109,22
3109,7
3110,23
3110,5
3111,7
3111,1
3111,17
3112,7
3113,28
3114,19
3115,11
3116,3
3116,26
3116,30
3117,3
3117,23
3118,4
3118,13
3118,20
3119,20
3120,14
3120,1
3121,22
3121,30
3122,20
3122,6
3123,9
3124,12
3124,30
3124,4
3125,3
3125,28
3126,11
3126,23
3126,24
3127,18
3127,23
3127,8
3128,24
3128,19
3129,5
3129,24
3130,22
3130,27
3130,5
3131,12
3132,29
3132,14
3133,13
3133,10
3134,19
3135,18
3136,24
3136,17
3136,8
3137,4
3138,15
3138,26
3138,20
3139,27
3140,30
3140,10
3141,1
3141,30
3142,9
3142,3
3143,12
3143,13
3143,3
3144,15
3145,12
3145,18
3146,28
3146,18
3146,14
3147,27
3147,1
3148,26
3149,26
3150,22
3150,27
3150,19
3151,28
3151,25
3152,13
3152,28
3153,6
3153,30
3153,9
3154,4
3155,14
3155,2
3155,22
3156,16
3156,17
3157,22
3157,14
3158,5
3159,1
3160,17
3160,16
3161,14
3162,13
3162,26
3162,28
3163,23
3163,2
3164,6
3164,2
3164,26
3165,19
3165,9
3166,12
3167,4
3168,15
3168,9
3169,13
3169,4
3170,2
3171,21
3172,14
3172,4
3172,30
3173,21
3173,29
3174,27
3174,1
3175,20
3175,17
3175,29
3176,18
3176,5
3177,2
3177,4
3177,24
3178,23
3178,17
3178,16
3179,18
3179,10
3180,16
3180,27
3180,20
3181,7
3182,27
3182,5
3183,13
3183,17
3183,25
3184,9
3184,7
3185,7
3185,9
3185,1
3186,19
3186,27
3186,2
3187,1
3187,10
3188,4
3189,28
3189,9
3190,12
3190,26
3191,18
3192,13
3193,7
3193,21
3193,28
3194,15
3194,29
3195,22
3195,17
3195,4
3196,6
3196,9
3196,26
3197,27
3198,10
3198,28
3199,21
3199,16
3199,17
3200,6
3200,19
3201,12
3202,27
3202,1
3203,4
3203,24
3204,5
3204,11
3205,29
3206,7
3206,27
3207,5
3207,27
3207,13
3208,8
3208,10
3209,18
3209,19
3210,17
3210,3
3210,20
3211,13
3211,21
3211,14
3212,12
3212,8
3213,10
3213,5
3214,13
3214,14
3215,5
3216,2
3217,17
3218,9
3218,8
3219,24
3219,17
3219,21
3220,13
3221,4
3221,23
3221,21
3222,15
3222,24
3223,12
3223,3
3224,13
3224,23
3224,2
3225,3
3225,17
3226,29
3226,9
3226,24
3227,23
3227,3
3228,10
3228,11
3229,29
3230,20
3231,13
3231,26
3231,6
3232,17
3232,9
3233,7
3233,2
3234,27
3235,10
3236,2
3236,28
3237,19
3238,14
3239,11
3239,29
3240,1
3240,26
3241,29
3241,27
3242,9
3242,7
3243,7
3243,29
3243,5
3244,25
3245,6
3246,8
3246,29
3246,2
3247,7
3247,21
3248,12
3249,14
3250,6
3251,26
3251,20
3252,10
3252,19
3253,19
3253,1
3254,30
3254,18
3254,15
3255,21
3256,14
3257,20
3257,14
3257,10
3258,12
3258,24
3258,4
3259,21
3259,28
3260,27
3260,16
3260,1
3261,13
3261,23
3262,20
3262,10
3263,9
3264,18
3264,1
3264,14
3265,23
3265,7
3265,24
3266,16
3266,25
3266,20
3267,20
3268,15
3268,20
3268,13
3269,25
3269,9
3269,30
3270,13
3270,22
3271,15
3271,6
3272,28
3272,19
3272,7
3273,26
3273,27
3274,17
3274,21
3274,7
3275,13
3275,17
3276,8
3277,16
3278,8
3278,6
3279,21
3280,25
3281,4
3281,9
3282,17
3282,8
3282,6
3283,8
3283,9
3283,13
3284,5
3285,23
3286,11
3286,22
3287,17
3288,14
3288,12
3288,5
3289,18
3289,16
3289,25
3290,25
3290,4
3290,5
3291,22
3292,28
3292,1
3292,27
3293,14
3293,19
3294,7
3294,25
3295,20
3295,27
3295,22
3296,5
3297,19
3298,29
3298,19
3298,30
3299,16
3299,14
3300,12
3300,5
3300,14
3301,20
3302,12
3303,17
3304,22
3304,27
3304,23
3305,22
3305,12
3305,25
3306,26
3306,10
3306,2
3307,15
3307,18
3308,17
3308,11
3308,22
3309,22
3309,15
3309,7
3310,17
3311,26
3311,13
3312,4
3312,27
3312,5
3313,3
3313,19
3314,9
3314,15
3315,2
3315,25
3315,1
3316,27
3316,1
3316,8
3317,8
3317,1
3317,14
3318,29
3318,22
3318,3
3319,28
3319,29
3319,12
3320,27
3320,23
3321,17
3322,2
3323,14
3323,5
3323,20
3324,1
3324,27
3325,25
3325,28
3325,20
3326,25
3327,9
3328,1
3329,7
3329,20
3330,4
3330,9
3331,23
3332,19
3332,24
3332,23
3333,25
3333,21
3333,26
3334,20
3334,23
3334,25
3335,12
3335,1
3336,24
3336,20
3337,9
3337,27
3338,7
3338,28
3338,30
3339,6
3339,28
3340,22
3340,16
3340,18
3341,9
3342,12
3342,20
3342,23
3343,20
3343,27
3344,22
3345,19
3346,21
3347,30
3347,9
3347,7
3348,26
3349,26
3349,15
3350,7
3350,14
3351,29
3351,4
3351,3
3352,14
3352,13
3353,4
3354,1
3354,17
3354,21
3355,2
3355,17
3355,1
3356,13
3357,12
3358,17
3359,10
3359,20
3360,2
3360,8
3360,14
3361,5
3361,12
3362,7
3362,28
3363,24
3363,15
3364,28
3364,26
3365,24
3365,17
3365,4
3366,13
3366,8
3367,29
3367,17
3367,7
3368,5
3369,15
3369,28
3369,18
3370,12
3370,3
3371,19
3372,1
3373,8
3373,16
3374,10
3375,14
3376,23
3376,15
3377,12
3377,11
3377,25
3378,14
3378,20
3379,11
3379,30
3379,27
3380,18
3381,20
3381,15
3381,5
3382,11
3383,7
3383,15
3384,3
3384,22
3385,22
3386,30
3387,26
3388,11
3388,10
3388,3
3389,19
3389,16
3389,18
3390,20
3390,9
3391,28
3392,14
3393,4
3393,17
3393,21
3394,25
3394,11
3394,13
3395,22
3395,15
3395,25
3396,22
3396,9
3396,29
3397,6
3397,2
3398,6
3398,26
3399,9
3399,21
3400,20
3401,4
3402,1
3402,12
3402,18
3403,22
3403,1
3403,18
3404,15
3404,26
3405,26
3405,8
3405,12
3406,30
3407,22
3407,26
3408,30
3409,19
3409,13
3409,4
3410,20
3411,11
3411,30
3411,13
3412,15
3413,3
3414,10
3415,2
3415,24
3416,3
3416,14
3417,3
3417,23
3417,19
3418,12
3419,27
3419,2
3420,20
3420,28
3420,11
3421,10
3422,20
3422,16
3423,21
3424,30
3424,3
3424,2
3425,14
3426,28
3426,22
3426,26
3427,19
3427,3
3427,5
3428,21
3429,18
3430,20
3431,10
3432,13
3432,12
3433,10
3434,18
3435,12
3436,13
3436,20
3437,18
3437,11
3438,2
3439,18
3439,16
3439,24
3440,19
3441,8
3441,5
3442,27
3443,12
3443,18
3443,7
3444,9
3444,22
3444,7
3445,26
3445,27
3446,9
3446,7
3447,23
3447,7
3448,16
3448,5
3448,20
3449,26
3449,23
3449,30
3450,17
3451,23
3452,26
3453,25
3453,17
3454,26
3454,4
3454,6
3455,2
3455,19
3455,27
3456,4
3456,3
3456,17
3457,23
3457,24
3458,9
3459,10
3459,16
3459,28
3460,1
3460,28
3461,5
3461,2
3461,3
3462,22
3462,26
3463,30
3463,12
3463,2
3464,1
3465,3
3466,1
3466,7
3467,16
3467,11
3467,10
3468,20
3469,26
3469,2
3470,12
3470,27
3471,17
3471,7
3471,28
3472,2
3473,8
3473,9
3474,17
3474,12
3474,29
3475,29
3475,14
3476,17
3476,7
3476,11
3477,8
3477,17
3477,22
3478,18
3478,19
3479,12
3479,27
3479,14
3480,9
3481,19
3482,16
3483,17
3483,14
3484,13
3485,27
3485,8
3486,9
3486,3
3486,27
3487,12
3488,29
3488,6
3489,15
3489,26
3489,28
3490,20
3491,7
3491,21
3491,12
3492,26
3493,7
3494,14
3495,27
3496,3
3496,14
3496,30
3497,2
3497,4
3497,6
3498,20
3498,27
3499,29
3499,17
3500,18
3500,20
3501,11
3501,15
3502,17
3502,18
3503,15
3504,29
3505,19
3505,7
3506,10
3506,1
3507,28
3508,7
3508,2
3508,26
3509,2
3509,19
3510,27
3510,10
3511,22
3511,20
3512,18
3512,4
3513,17
3513,8
3513,12
3514,6
3514,29
3515,19
3515,29
3516,24
3516,5
3516,2
3517,16
3517,25
3517,19
3518,5
3518,7
3518,11
3519,13
3519,1
3520,27
3520,20
3521,10
3522,21
3523,13
3523,10
3523,5
3524,25
3525,30
3525,3
3526,5
3526,14
3527,14
3528,6
3528,2
3528,9
3529,26
3530,26
3531,27
3531,5
3531,14
3532,5
3533,11
3534,7
3535,12
3535,6
3535,2
3536,24
3536,10
3537,26
3537,7
3537,5
3538,3
3538,12
3538,10
3539,25
3540,27
3540,29
3540,4
3541,22
3542,14
3542,3
3543,29
3543,19
3544,28
3544,22
3545,4
3545,3
3546,6
3546,18
3547,24
3547,9
3547,4
3548,21
3548,27
3549,9
3550,4
3550,15
3550,29
3551,28
3551,6
3551,7
3552,13
3553,27
3553,7
3554,26
3554,6
3554,7
3555,17
3556,5
3556,11
3556,15
3557,15
3557,8
3557,30
3558,12
3558,17
3559,21
3559,12
3559,24
3560,20
3560,17
3561,29
3561,16
3562,22
3562,21
3563,5
3563,20
3564,6
3564,4
3564,3
3565,16
3566,13
3567,29
3568,28
3568,6
3568,8
3569,7
3569,23
3570,3
3570,11
3570,10
3571,11
3571,25
3572,17
3573,30
3573,16
3574,16
3574,7
3575,14
3576,15
3576,16
3576,6
3577,8
3578,12
3578,21
3579,13
3579,3
3579,22
3580,6
3580,7
3581,12
3581,9
3581,2
3582,16
3582,26
3583,7
3584,22
3585,10
3585,30
3586,27
3587,21
3588,27
3588,4
3588,7
3589,20
3589,9
3589,1
3590,15
3590,6
3591,14
3591,8
3591,3
3592,19
3593,28
3594,15
3594,10
3594,18
3595,9
3595,20
3595,14
3596,12
3596,11
3597,29
3597,22
3598,12
3599,9
3599,15
3600,27
3600,26
3600,5
3601,18
3601,13
3602,17
3603,10
3603,4
3604,12
3604,3
3604,5
3605,24
3605,11
3606,10
3607,29
3608,29
3608,17
3609,2
3609,16
3610,6
3610,15
3610,16
3611,21
3611,22
3612,21
3612,30
3612,19
3613,12
3613,2
3613,23
3614,5
3615,16
3615,19
3615,1
3616,1
3617,11
3617,1
3618,4
3619,17
3619,18
3619,28
3620,2
3620,30
3621,18
3621,5
3621,20
3622,27
3622,18
3622,1
3623,20
3623,22
3623,25
3624,6
3624,28
3625,2
3626,18
3626,25
3627,14
3627,7
3627,9
3628,10
3628,19
3629,26
3629,10
3629,20
3630,3
3631,22
3631,1
3631,28
3632,7
3632,6
3632,30
3633,14
3633,15
3634,9
3635,14
3635,11
3636,25
3637,26
3638,7
3638,25
3638,29
3639,18
3639,2
3640,8
3640,20
3640,24
3641,28
3642,20
3643,10
3644,18
3644,29
3644,3
3645,29
3646,30
3646,16
3647,20
3647,24
3648,4
3648,19
3649,3
3650,22
3650,24
3651,14
3652,24
3653,26
3653,13
3654,11
3655,11
3655,21
3656,14
3656,12
3656,20
3657,16
3657,15
3658,4
3659,24
3660,6
3660,2
3661,17
3661,2
3661,22
3662,29
3662,12
3662,18
3663,9
3664,10
3664,17
3665,13
3665,25
3666,27
3666,21
3667,21
3667,14
3668,6
3668,1
3669,22
3669,15
3670,11
3670,12
3670,8
3671,5
3672,2
3673,10
3674,26
3674,1
3674,14
3675,8
3676,8
3676,12
3677,3
3677,22
3678,30
3678,21
3678,24
3679,20
3680,3
3680,7
3681,17
3682,1
3682,27
3682,2
3683,2
3684,7
3684,12
3684,18
3685,8
3685,10
3685,2
3686,7
3686,9
3687,21
3688,18
3688,30
3688,21
3689,29
3690,18
3690,5
3690,30
3691,10
3691,6
3691,16
3692,13
3692,17
3693,23
3693,3
3694,25
3694,16
3695,4
3695,16
3695,26
3696,29
3696,10
3696,12
3697,11
3697,5
3698,1
3698,29
3698,21
3699,11
3699,20
3700,16
3700,4
3700,24
3701,19
3701,17
3702,19
3702,5
3703,18
3703,1
3704,10
3705,27
3705,22
3706,13
3706,2
3706,14
3707,20
3708,17
3708,10
3709,17
3710,17
3711,7
3712,5
3713,13
3714,11
3714,19
3714,12
3715,8
3715,15
3715,11
3716,6
3716,19
3717,20
3717,3
3717,4
3718,19
3719,24
3720,21
3720,19
3720,30
3721,16
3721,6
3722,13
3723,26
3724,6
3724,3
3724,21
3725,25
3725,23
3726,26
3726,24
3727,13
3727,20
3727,21
3728,21
3728,17
3729,29
3730,6
3730,27
3730,22
3731,22
3731,4
3732,1
3732,5
3732,22
3733,7
3734,24
3735,7
3736,25
3736,22
3737,20
3737,28
3737,23
3738,30
3738,26
3739,19
3740,10
3740,7
3740,22
3741,13
3741,24
3741,2
3742,4
3742,18
3742,19
3743,11
3743,26
3743,13
3744,19
3744,27
3745,14
3745,10
3746,17
3746,16
3746,27
3747,10
3748,9
3748,1
3748,17
3749,1
3750,22
3751,14
3752,3
3753,23
3754,6
3754,22
3755,15
3755,2
3756,27
3756,14
3757,11
3757,26
3758,29
3758,15
3758,8
3759,30
3759,1
3760,7
3760,6
3761,17
3762,7
3762,6
3763,30
3763,1
3763,21
3764,28
3764,9
3764,17
3765,30
3766,29
3767,26
3768,30
3769,29
3769,17
3770,22
3770,16
3770,14
3771,2
3772,22
3772,12
3773,6
3774,18
3774,25
3775,2
3775,25
3776,19
3776,30
3776,4
3777,7
3777,5
3777,3
3778,12
3778,28
3779,22
3780,20
3780,18
3781,8
3781,23
3782,29
3783,8
3784,13
3784,5
3784,14
3785,29
3786,12
3787,11
3788,8
3788,20
3788,2
3789,16
3789,21
3789,13
3790,28
3791,4
3791,23
3792,4
3793,14
3794,24
3794,4
3795,27
3796,10
3796,7
3797,2
3798,29
3799,13
3800,1
3801,17
3802,8
3803,10
3803,30
3804,4
3804,15
3805,21
3806,7
3807,6
3807,19
3807,8
3808,6
3808,21
3808,28
3809,17
3809,7
3810,10
3810,20
3811,3
3812,1
3812,18
3812,3
3813,28
3813,25
3814,8
3814,26
3814,12
3815,16
3815,4
3816,18
3817,6
3817,22
3818,25
3818,22
3819,26
3820,8
3821,27
3822,18
3822,28
3823,2
3823,6
3823,9
3824,4
3824,13
3824,14
3825,28
3825,6
3826,10
3827,2
3828,17
3828,25
3828,29
3829,5
3829,23
3829,12
3830,2
3831,19
3831,16
3832,5
3832,8
3832,16
3833,19
3833,30
3833,17
3834,23
3834,8
3834,12
3835,2
3836,25
3836,5
3837,10
3837,24
3837,29
3838,7
3838,10
3839,9
3839,8
3839,24
3840,9
3840,5
3841,13
3841,24
3842,6
3842,2
3842,13
3843,6
3843,25
3844,28
3844,19
3845,6
3846,25
3846,2
3846,3
3847,16
3847,30
3848,1
3849,3
3849,17
3850,17
3851,2
3851,22
3852,15
3853,1
3854,2
3855,20
3856,14
3856,11
3857,12
3857,22
3857,6
3858,1
3858,9
3859,14
3859,7
3859,30
3860,7
3860,9
3860,5
3861,30
3861,20
3862,30
3862,16
3862,11
3863,14
3863,28
3863,15
3864,12
3864,29
3865,24
3865,14
3866,8
3866,10
3866,6
3867,19
3868,12
3868,22
3869,13
3869,12
3869,23
3870,10
3871,29
3871,17
3871,18
3872,4
3872,28
3873,9
3873,5
3874,13
3874,27
3874,14
3875,30
3875,16
3875,12
3876,27
3876,24
3877,23
3878,3
3878,27
3878,18
3879,11
3879,1
3879,21
3880,11
3880,26
3881,3
3881,21
3882,1
3882,14
3883,23
3883,13
3884,1
3884,6
3884,24
3885,10
3885,16
3886,18
3886,28
3886,10
3887,12
3887,20
3887,4
3888,27
3888,2
3889,6
3889,10
3890,10
3890,13
3891,29
3892,4
3892,2
3893,7
3893,9
3893,13
3894,24
3894,30
3895,30
3895,24
3896,24
3896,2
3896,13
3897,13
3897,10
3898,14
3899,27
3900,1
3900,23
3901,10
3902,25
3902,16
3902,10
3903,3
3903,22
3903,20
3904,20
3904,1
3904,3
3905,23
3905,17
3906,12
3906,7
3907,18
3907,29
3907,22
3908,20
3908,18
3908,3
3909,17
3910,14
3911,5
3912,30
3912,21
3912,3
3913,16
3914,24
3915,17
3915,7
3915,22
3916,29
3916,15
3916,2
3917,18
3918,15
3918,11
3919,26
3919,17
3919,3
3920,22
3920,2
3921,3
3922,14
3922,10
3923,24
3923,13
3923,17
3924,28
3924,18
3925,30
3925,14
3926,22
3927,10
3927,1
3927,19
3928,27
3928,30
3929,26
3929,11
3930,4
3931,13
3931,30
3931,9
3932,28
3933,1
3934,10
3934,25
3935,27
3936,12
3936,13
3937,4
3937,24
3937,10
3938,5
3938,20
3939,24
3939,11
3939,2
3940,3
3940,23
3940,30
3941,15
3942,11
3942,26
3943,27
3943,28
3944,7
3944,30
3945,24
3945,10
3945,21
3946,15
3946,12
3946,29
3947,24
3948,12
3949,20
3949,10
3949,15
3950,6
3950,19
3951,5
3951,8
3951,13
3952,20
3952,23
3952,25
3953,18
3953,28
3953,4
3954,20
3955,9
3955,20
3955,24
3956,12
3956,24
3957,15
3958,4
3958,29
3959,13
3960,17
3960,26
3960,20
3961,18
3961,5
3961,27
3962,18
3962,17
3963,23
3963,9
3964,15
3964,29
3964,16
3965,27
3965,14
3966,5
3967,21
3968,13
3968,28
3969,23
3969,21
3970,15
3970,11
3970,21
3971,4
3971,14
3971,1
3972,19
3972,12
3973,26
3973,27
3974,28
3975,25
3975,6
3976,17
3976,7
3976,10
3977,9
3977,2
3978,28
3978,30
3979,30
3979,14
3980,3
3980,22
3981,16
3981,20
3981,24
3982,18
3983,22
3983,6
3983,15
3984,22
3984,5
3985,7
3985,10
3986,2
3986,28
3987,10
3988,19
3988,27
3989,4
3990,9
3990,15
3990,11
3991,5
3991,28
3991,12
3992,23
3992,5
3992,16
3993,6
3993,10
3994,21
3995,13
3995,15
3996,13
3996,12
3996,8
3997,18
3997,22
3998,1
3999,28
3999,23
3999,3
4000,13
4001,29
4001,3
4002,21
4002,17
4002,22
4003,17
4003,3
4003,11
4004,13
4004,2
4004,11
4005,14
4005,26
4005,21
4006,26
4006,23
4006,22
4007,13
4008,9
4009,25
4009,9
4010,10
4011,2
4011,30
4012,7
4012,29
4013,14
4013,7
4014,23
4014,12
4014,11
4015,15
4016,6
4017,29
4017,3
4017,1
4018,6
4019,23
4019,25
4020,8
4021,24
4021,21
4021,27
4022,4
4022,29
4022,1
4023,17
4024,23
4025,14
4026,12
4027,10
4027,12
4028,11
4028,4
4029,16
4030,18
4030,25
4031,1
4032,29
4032,5
4032,1
4033,27
4033,15
4034,20
4034,14
4035,5
4036,6
4036,8
4036,10
4037,15
4037,22
4037,3
4038,15
4038,18
4038,25
4039,21
4039,17
4039,7
4040,2
4040,15
4041,18
4041,11
4041,27
4042,16
4042,29
4042,2
4043,16
4044,25
4045,9
4046,15
4046,16
4047,17
4047,30
4047,20
4048,12
4048,13
4049,16
4049,9
4049,11
4050,10
4050,1
4050,9
4051,24
4051,25
4051,16
4052,22
4052,21
4052,2
4053,14
4053,26
4053,28
4054,13
4055,20
4055,19
4055,12
4056,23
4056,14
4057,30
4057,21
4057,18
4058,29
4058,3
4059,24
4059,11
4060,3
4060,20
4060,23
4061,13
4061,8
4062,1
4062,15
4062,5
4063,29
4063,25
4064,28
4064,10
4065,27
4065,2
4065,30
4066,27
4066,18
4066,29
4067,2
4067,5
4068,8
4068,16
4068,18
4069,22
4070,12
4071,13
4072,6
4072,21
4072,17
4073,26
4074,6
4075,7
4075,11
4075,16
4076,10
4077,27
4077,5
4078,11
4078,14
4079,12
4079,9
4079,22
4080,2
4080,26
4080,27
4081,24
4081,28
4081,16
4082,29
4083,21
4083,20
4083,17
4084,19
4085,23
4085,30
4085,7
4086,27
4087,23
4087,3
4088,20
4088,30
4089,13
4089,9
4090,17
4091,15
4091,21
4092,17
4093,21
4094,17
4094,5
4094,22
4095,5
4096,21
4097,7
4097,28
4097,16
4098,25
4098,28
4099,9
4099,21
4100,16
4101,9
4102,22
4102,7
4102,9
4103,30
4103,24
4104,1
4104,19
4104,16
4105,14
4105,20
4105,18
4106,16
4106,22
4106,21
4107,27
4108,14
4109,11
4110,8
4110,9
4110,14
4111,17
4111,4
4111,11
4112,2
4113,9
4113,1
4113,13
4114,8
4114,1
4114,6
4115,22
4116,26
4116,16
4116,27
4117,23
4117,20
4118,30
4118,9
4118,23
4119,28
4119,24
4120,8
4120,29
4121,4
4122,26
4122,6
4122,28
4123,18
4123,11
4124,3
4124,9
4125,21
4125,19
4125,3
4126,26
4127,23
4127,24
4127,16
4128,17
4128,23
4129,11
4129,24
4130,25
4130,18
4131,24
4131,20
4132,4
4133,3
4133,4
4134,27
4135,4
4135,27
4136,25
4137,26
4138,2
4138,10
4139,17
4139,19
4140,11
4141,16
4141,2
4142,22
4142,28
4143,9
4144,17
4145,1
4145,6
4145,2
4146,30
4147,25
4147,18
4148,30
4149,21
4149,15
4149,13
4150,5
4150,23
4151,8
4151,21
4152,15
4152,9
4152,1
4153,6
4153,22
4153,26
4154,28
4154,24
4155,26
4155,2
4155,19
4156,20
4157,6
4157,24
4157,27
4158,6
4158,3
4158,20
4159,21
4160,10
4160,11
4161,27
4161,19
4161,29
4162,29
4162,11
4162,18
4163,10
4163,14
4163,3
4164,1
4164,18
4164,8
4165,10
4166,27
4166,23
4167,30
4167,14
4167,1
4168,1
4168,4
4168,13
4169,27
4169,21
4170,1
4170,6
4170,10
4171,8
4172,16
4172,25
4173,30
4173,25
4173,27
4174,18
4175,17
4176,22
4176,11
4176,27
4177,29
4177,3
4177,11
4178,15
4178,9
4178,22
4179,24
4179,28
4179,30
4180,12
4180,4
4180,9
4181,16
4181,30
4181,8
4182,6
4183,21
4183,19
4183,25
4184,7
4184,9
4185,18
4185,8
4186,23
4187,5
4187,21
4187,17
4188,14
4188,6
4189,27
4189,13
4189,1
4190,4
4190,11
4190,25
4191,15
4191,8
4192,4
4193,16
4194,18
4195,5
4195,28
4196,14
4196,9
4196,12
4197,3
4197,26
4197,2
4198,30
4198,20
4199,6
4199,12
4200,16
4201,15
4201,25
4202,27
4203,15
4203,16
4203,7
4204,5
4205,26
4206,21
4207,3
4207,25
4208,5
4208,4
4209,18
4209,17
4209,10
4210,6
4211,19
4212,19
4213,12
4213,25
4213,26
4214,12
4214,19
4215,29
4216,11
4216,15
4217,20
4218,13
4219,24
4220,11
4221,17
4221,25
4222,8
4222,6
4222,2
4223,14
4223,18
4224,20
4224,18
4225,12
4225,7
4226,26
4227,25
4227,29
4228,28
4228,26
4229,2
4229,20
4229,18
4230,12
4231,20
4232,16
4232,17
4233,22
4233,25
4233,12
4234,23
4234,21
4235,8
4236,26
4237,26
4237,9
4237,28
4238,2
4238,11
4239,16
4239,27
4239,13
4240,25
4240,6
4241,27
4241,23
4242,10
4242,6
4242,13
4243,12
4243,29
4243,21
4244,17
4244,26
4245,7
4245,27
4246,20
4246,17
4247,30
4247,5
4247,25
4248,30
4248,17
4249,25
4249,2
4249,4
4250,4
4250,25
4250,16
4251,1
4251,14
4251,30
4252,26
4253,16
4253,2
4254,28
4255,24
4256,23
4256,4
4257,12
4258,15
4258,19
4259,28
4259,1
4260,21
4260,15
4260,10
4261,9
4261,11
4261,4
4262,24
4263,14
4264,27
4265,29
4265,27
4266,2
4266,16
4266,11
4267,30
4267,7
4268,15
4269,4
4270,15
4271,14
4271,22
4271,9
4272,16
4273,26
4273,5
4274,25
4274,6
4275,24
4275,17
4276,24
4277,20
4278,26
4278,17
4279,16
4279,5
4280,6
4281,6
4282,4
4283,7
4284,14
4284,1
4285,12
4285,3
4286,16
4286,5
4286,6
4287,5
4287,26
4288,8
4289,14
4289,19
4290,6
4291,15
4291,30
4291,4
4292,21
4293,28
4293,30
4293,26
4294,14
4295,16
4295,1
4296,28
4296,10
4297,4
4297,14
4297,8
4298,13
4298,20
4298,3
4299,17
4300,28
4301,15
4302,30
4303,23
4304,13
4305,1
4305,18
4305,20
4306,5
4306,18
4307,11
4307,15
4307,1
4308,27
4308,19
4309,26
4310,19
4310,17
4310,11
4311,25
4311,1
4311,6
4312,26
4312,13
4313,16
4314,17
4314,23
4315,19
4315,2
4315,3
4316,5
4316,24
4317,12
4317,7
4317,19
4318,17
4318,16
4318,13
4319,15
4319,18
4320,30
4320,9
4320,8
4321,3
4321,6
4322,29
4322,1
4323,10
4323,18
4324,18
4324,8
4325,4
4325,14
4326,8
4326,13
4326,6
4327,16
4328,1
4329,17
4329,26
4330,12
4331,28
4332,14
4332,30
4333,10
4334,19
4334,5
4334,11
4335,25
4336,12
4337,11
4337,10
4337,29
4338,9
4338,7
4339,16
4340,13
4340,21
4340,24
4341,14
4342,24
4343,28
4343,3
4344,18
4345,29
4346,5
4346,14
4347,24
4347,26
4348,5
4348,1
4349,8
4349,28
4350,2
4350,3
4351,13
4352,10
4353,16
4354,17
4354,10
4355,29
4355,9
4356,12
4356,16
4357,17
4358,17
4358,10
4358,16
4359,17
4359,12
4360,30
4360,7
4360,3
4361,17
4362,3
4362,23
4363,21
4363,7
4364,9
4365,13
4365,25
4366,25
4366,22
4367,11
4368,20
4368,11
4368,27
4369,19
4369,26
4369,4
4370,30
4370,11
4371,22
4372,27
4373,7
4373,6
4374,20
4374,28
4375,5
4376,14
4376,21
4376,29
4377,26
4377,16
4378,25
4378,1
4378,30
4379,10
4379,5
4380,27
4380,7
4381,22
4382,28
4382,20
4383,23
4383,13
4384,29
4384,18
4385,11
4386,23
4386,9
4386,24
4387,8
4387,11
4388,14
4388,28
4388,11
4389,7
4390,5
4390,23
4390,18
4391,12
4392,11
4393,2
4393,4
4394,26
4394,8
4395,10
4396,15
4397,4
4397,3
4398,8
4398,11
4398,4
4399,18
4400,10
